bin,left,right,data,expected
0,-6.0,-5.989997289485094,0.0,0.08174439022788249
1,-5.989997289485094,-5.97999457897019,0.0,0.0836489815037611
2,-5.97999457897019,-5.969991868455284,0.0,0.08559794906493945
3,-5.969991868455284,-5.959989157940379,0.0,0.08759232551591278
4,-5.959989157940379,-5.949986447425474,1.0,0.08963317033771734
5,-5.949986447425474,-5.939983736910569,0.0,0.0917215652137493
6,-5.939983736910569,-5.929981026395663,0.0,0.09385861831443076
7,-5.929981026395663,-5.919978315880758,0.0,0.09604546273914938
8,-5.919978315880758,-5.909975605365853,0.0,0.09828326002189414
9,-5.909975605365853,-5.899972894850948,0.0,0.10057319584658941
10,-5.899972894850948,-5.889970184336042,0.0,0.10291648627933636
11,-5.889970184336042,-5.879967473821138,1.0,0.10531437309423186
12,-5.879967473821138,-5.869964763306232,0.0,0.10776812922657975
13,-5.869964763306232,-5.859962052791327,0.0,0.11027905643580027
14,-5.859962052791327,-5.849959342276422,0.0,0.1128484860844603
15,-5.849959342276422,-5.839956631761517,0.0,0.11547778225439398
16,-5.839956631761517,-5.829953921246611,0.0,0.11816833863058207
17,-5.829953921246611,-5.819951210731706,0.0,0.12092158356484806
18,-5.819951210731706,-5.809948500216801,0.0,0.12373897734925254
19,-5.809948500216801,-5.799945789701896,0.0,0.1266220137741536
20,-5.799945789701896,-5.78994307918699,0.0,0.1295722232443275
21,-5.78994307918699,-5.779940368672086,0.0,0.13259117083139316
22,-5.779940368672086,-5.76993765815718,0.0,0.13568045744235757
23,-5.76993765815718,-5.759934947642275,0.0,0.1388417225462213
24,-5.759934947642275,-5.74993223712737,0.0,0.14207664261591813
25,-5.74993223712737,-5.739929526612465,1.0,0.14538693424443583
26,-5.739929526612465,-5.729926816097559,0.0,0.14877435336578593
27,-5.729926816097559,-5.719924105582654,0.0,0.15224069681306407
28,-5.719924105582654,-5.709921395067749,0.0,0.15578780348699528
29,-5.709921395067749,-5.699918684552843,0.0,0.15941755552447923
30,-5.699918684552843,-5.689915974037938,0.0,0.16313187790907513
31,-5.689915974037938,-5.679913263523034,0.0,0.16693274158712246
32,-5.679913263523034,-5.669910553008128,2.0,0.17082216268871075
33,-5.669910553008128,-5.659907842493222,0.0,0.17480220408574
34,-5.659907842493222,-5.649905131978318,0.0,0.17887497811852615
35,-5.649905131978318,-5.639902421463412,0.0,0.18304264425871075
36,-5.639902421463412,-5.629899710948507,0.0,0.18730741456247202
37,-5.629899710948507,-5.6198970004336015,0.0,0.1916715505544042
38,-5.6198970004336015,-5.609894289918697,0.0,0.19613736751218358
39,-5.609894289918697,-5.599891579403791,0.0,0.20070723524559853
40,-5.599891579403791,-5.589888868888886,0.0,0.20538357731751944
41,-5.589888868888886,-5.579886158373981,0.0,0.21016887493904957
42,-5.579886158373981,-5.569883447859076,1.0,0.21506566580097974
43,-5.569883447859076,-5.55988073734417,0.0,0.22007654835845436
44,-5.55988073734417,-5.549878026829266,0.0,0.22520418144145626
45,-5.549878026829266,-5.53987531631436,0.0,0.2304512834757766
46,-5.53987531631436,-5.529872605799455,0.0,0.23582063988380142
47,-5.529872605799455,-5.5198698952845495,1.0,0.24131509802081563
48,-5.5198698952845495,-5.509867184769645,1.0,0.24693757262821414
49,-5.509867184769645,-5.499864474254739,0.0,0.25269104661253206
50,-5.499864474254739,-5.489861763739834,0.0,0.25857857221398994
51,-5.489861763739834,-5.479859053224929,1.0,0.2646032725645542
52,-5.479859053224929,-5.469856342710024,1.0,0.2707683440250275
53,-5.469856342710024,-5.459853632195118,1.0,0.27707705657456394
